name,start,end,strand
CRLF2,857257,884244,-
LOC106995137,939338,953148,+
LOC114675238,3133375,3133509,-
LOC114675169,3170290,3170395,+
LOC114675185,3203625,3203732,-
PRKX,3204519,3280187,-
PUDP,6518504,6689158,-
PUDP,6588677,6689158,-
PUDP,6595269,6689158,-
FAM9A,8341776,8350296,-
LOC114674840,8393208,8406454,-
MID1,10025729,10169687,-
MID1,10025729,10184042,-
MID1,10025729,10208287,-
MID1,10025729,10208287,-
MID1,10025729,10262744,-
MID1,10025729,10263822,-
MID1,10025729,10416839,-
MID1,10025729,10416839,-
LOC709878,10719442,10731226,+
LOC709878,10719442,10731226,+
LOC709878,10719522,10731226,+
ARHGAP6,10745387,11047038,-
ARHGAP6,10745387,11291221,-
ARHGAP6,10745387,11292172,-
FRMPD4,11785045,12375794,+
FRMPD4,11785179,12377858,+
FRMPD4,11786239,12378472,+
FRMPD4,11786246,12378475,+
FRMPD4,11786725,12378472,+
GLRA2,14180782,14411509,+
GLRA2,14181008,14411621,+
GLRA2,14181111,14411525,+
LOC114674917,14903398,14906819,-
ASB9,14918771,14946351,-
ASB9,14918771,14946351,-
ASB9,14918771,14946527,-
ASB9,14918771,14946527,-
ASB9,14918771,14946527,-
ASB9,14918771,14946649,-
ASB11,14965141,14996843,-
ASB11,14965141,14996845,-
ASB11,14965642,14995706,-
BMX,15189218,15246114,+
BMX,15189218,15246114,+
ACE2,15247645,15300546,-
ACE2,15247645,15300547,-
ACE2,15248520,15299553,-
CLTRN,15325116,15363203,-
LOC114674679,15372997,15419992,+
LOC114674679,15372997,15389816,+
LOC114674679,15372999,15402271,+
CTPS2,16280030,16400558,-
CTPS2,16280030,16400558,-
S100G,16338449,16342309,+
LOC714053,17004365,17006850,+
LOC114675255,17088885,17088989,+
BEND2,17923946,17979135,-
BEND2,17923946,17979135,-
BEND2,17923946,17979135,-
BEND2,17923946,17979135,-
SCML2,17998616,18116738,-
SCML2,17999953,18116674,-
SH3KBP1,19279864,19422805,-
SH3KBP1,19279864,19423575,-
SH3KBP1,19279864,19423575,-
SH3KBP1,19279864,19554477,-
SH3KBP1,19279864,19586260,-
SH3KBP1,19279864,19586260,-
SH3KBP1,19279864,19586260,-
SH3KBP1,19279864,19642666,-
SH3KBP1,19279864,19642666,-
SH3KBP1,19279864,19642672,-
SH3KBP1,19279864,19642672,-
SH3KBP1,19279864,19642672,-
